i18n.words_bootstrap	alxp	function	(text)
i18n.words_bootstrap	x	function	(text1, text)
i18n.words_context	alxp	function	(text)
i18n.words_context	x	function	(text1, text)
i18n.words_context	sprachen	defaultdict	13
i18n.words_context	sprachen[0].key	str	english
i18n.words_context	sprachen[0].value	str	en
i18n.words_context	sprachen[1].key	str	englisch
i18n.words_context	sprachen[1].value	str	en
i18n.words_context	sprachen[2].key	str	deutsch
i18n.words_context	sprachen[2].value	str	de
i18n.words_context	sprachen[3].key	str	german
i18n.words_context	sprachen[3].value	str	de
i18n.words_context	sprachen[4].key	str	vietnamesisch
i18n.words_context	sprachen[4].value	str	vn
i18n.words_context	sprachen[5].key	str	vietnamese
i18n.words_context	sprachen[5].value	str	vn
i18n.words_context	sprachen[6].key	str	tiếngviệt
i18n.words_context	sprachen[6].value	str	vn
i18n.words_context	sprachen[7].key	str	chinesisch
i18n.words_context	sprachen[7].value	str	cn
i18n.words_context	sprachen[8].key	str	chinese
i18n.words_context	sprachen[8].value	str	cn
i18n.words_context	sprachen[9].key	str	中國人
i18n.words_context	sprachen[9].value	str	cn
i18n.words_context	sprachen[10].key	str	koreanisch
i18n.words_context	sprachen[10].value	str	kr
i18n.words_context	sprachen[11].key	str	korean
i18n.words_context	sprachen[11].value	str	kr
i18n.words_context	sprachen[12].key	str	한국인
i18n.words_context	sprachen[12].value	str	kr
i18n.words_context	sprachen2	defaultdict	13
i18n.words_context	sprachen2[0].key	str	english
i18n.words_context	sprachen2[0].value	str	messages
i18n.words_context	sprachen2[1].key	str	englisch
i18n.words_context	sprachen2[1].value	str	messages
i18n.words_context	sprachen2[2].key	str	deutsch
i18n.words_context	sprachen2[2].value	str	messages
i18n.words_context	sprachen2[3].key	str	german
i18n.words_context	sprachen2[3].value	str	messages
i18n.words_context	sprachen2[4].key	str	vietnamesisch
i18n.words_context	sprachen2[4].value	str	vn
i18n.words_context	sprachen2[5].key	str	vietnamese
i18n.words_context	sprachen2[5].value	str	vn
i18n.words_context	sprachen2[6].key	str	tiếngviệt
i18n.words_context	sprachen2[6].value	str	vn
i18n.words_context	sprachen2[7].key	str	chinesisch
i18n.words_context	sprachen2[7].value	str	cn
i18n.words_context	sprachen2[8].key	str	chinese
i18n.words_context	sprachen2[8].value	str	cn
i18n.words_context	sprachen2[9].key	str	中國人
i18n.words_context	sprachen2[9].value	str	cn
i18n.words_context	sprachen2[10].key	str	koreanisch
i18n.words_context	sprachen2[10].value	str	kr
i18n.words_context	sprachen2[11].key	str	korean
i18n.words_context	sprachen2[11].value	str	kr
i18n.words_context	sprachen2[12].key	str	한국인
i18n.words_context	sprachen2[12].value	str	kr
i18n.words_context	sprachenWahl	str	deutsch
i18n.words_context	sprachenParameterWort	str	-language=
i18n.words_context	flagS	bool	true
i18n.words_context	arg	str	-language=deutsch
i18n.words_context	localedir	str	python_reference/i18n
i18n.words_context	Multiplikationen	list	1
i18n.words_context	Multiplikationen[0]	tuple	2
i18n.words_context	Multiplikationen[0][0]	str	Multiplikationen
i18n.words_context	Multiplikationen[0][1]	str	
i18n.words_context	netzwerkWort	str	netzwerk
i18n.words_context	Primzahlkreuz_pro_contra_strs	tuple	2
i18n.words_context	Primzahlkreuz_pro_contra_strs[0]	str	Primzahlkreuz_pro_contra
