# kind	ordinal	relative_path	suffix	name	language	scope
csv	0	csv/2024-07-06-symbols-alt-ak-circle-sphere-etc.csv	.csv	2024-07-06-symbols-alt-ak-circle-sphere-etc.csv		csv
csv	1	csv/cn-dualism-trinities-etc.csv	.csv	cn-dualism-trinities-etc.csv	cn	csv
csv	2	csv/cn-gebrochen-rational-emotionen.csv	.csv	cn-gebrochen-rational-emotionen.csv	cn	csv
csv	3	csv/cn-gebrochen-rational-galaxie.csv	.csv	cn-gebrochen-rational-galaxie.csv	cn	csv
csv	4	csv/cn-gebrochen-rational-strukturgroesse.csv	.csv	cn-gebrochen-rational-strukturgroesse.csv	cn	csv
csv	5	csv/cn-gebrochen-rational-universum.csv	.csv	cn-gebrochen-rational-universum.csv	cn	csv
csv	6	csv/cn-kombi-gedanken17-absichten13-bewusstsein15.csv	.csv	cn-kombi-gedanken17-absichten13-bewusstsein15.csv	cn	csv
csv	7	csv/cn-kombi-meta-systeme.csv	.csv	cn-kombi-meta-systeme.csv	cn	csv
csv	8	csv/cn-kombi-meta.csv	.csv	cn-kombi-meta.csv	cn	csv
csv	9	csv/cn-kombi-universelle-wirklichkeit.csv	.csv	cn-kombi-universelle-wirklichkeit.csv	cn	csv
csv	10	csv/cn-kombi.csv	.csv	cn-kombi.csv	cn	csv
csv	11	csv/cn-kreisVomTyp18.csv	.csv	cn-kreisVomTyp18.csv	cn	csv
csv	12	csv/cn-meaningOfLife.csv	.csv	cn-meaningOfLife.csv	cn	csv
csv	13	csv/cn-primenumbers.csv	.csv	cn-primenumbers.csv	cn	csv
csv	14	csv/cn-religion.csv	.csv	cn-religion.csv	cn	csv
csv	15	csv/cn-sunMoonEtc.csv	.csv	cn-sunMoonEtc.csv	cn	csv
csv	16	csv/cn-thomas-decodedDekodiert-in-motives-purposesAbsichten.csv	.csv	cn-thomas-decodedDekodiert-in-motives-purposesAbsichten.csv	cn	csv
csv	17	csv/dualism-trinities-etc.csv	.csv	dualism-trinities-etc.csv		csv
csv	18	csv/en-dualism-trinities-etc.csv	.csv	en-dualism-trinities-etc.csv	en	csv
csv	19	csv/en-gebrochen-rational-emotionen.csv	.csv	en-gebrochen-rational-emotionen.csv	en	csv
csv	20	csv/en-gebrochen-rational-galaxie.csv	.csv	en-gebrochen-rational-galaxie.csv	en	csv
csv	21	csv/en-gebrochen-rational-strukturgroesse.csv	.csv	en-gebrochen-rational-strukturgroesse.csv	en	csv
csv	22	csv/en-gebrochen-rational-universum.csv	.csv	en-gebrochen-rational-universum.csv	en	csv
csv	23	csv/en-kombi-gedanken17-absichten13-bewusstsein15.csv	.csv	en-kombi-gedanken17-absichten13-bewusstsein15.csv	en	csv
csv	24	csv/en-kombi-meta-systeme.csv	.csv	en-kombi-meta-systeme.csv	en	csv
csv	25	csv/en-kombi-meta.csv	.csv	en-kombi-meta.csv	en	csv
csv	26	csv/en-kombi-universelle-wirklichkeit.csv	.csv	en-kombi-universelle-wirklichkeit.csv	en	csv
csv	27	csv/en-kombi.csv	.csv	en-kombi.csv	en	csv
csv	28	csv/en-kreisVomTyp18.csv	.csv	en-kreisVomTyp18.csv	en	csv
csv	29	csv/en-meaningOfLife.csv	.csv	en-meaningOfLife.csv	en	csv
csv	30	csv/en-primenumbers.csv	.csv	en-primenumbers.csv	en	csv
csv	31	csv/en-religion.csv	.csv	en-religion.csv	en	csv
csv	32	csv/en-sunMoonEtc.csv	.csv	en-sunMoonEtc.csv	en	csv
csv	33	csv/gebrochen-rational-emotionen.csv	.csv	gebrochen-rational-emotionen.csv		csv
csv	34	csv/gebrochen-rational-galaxie.csv	.csv	gebrochen-rational-galaxie.csv		csv
csv	35	csv/gebrochen-rational-strukturgroesse.csv	.csv	gebrochen-rational-strukturgroesse.csv		csv
csv	36	csv/gebrochen-rational-universum.csv	.csv	gebrochen-rational-universum.csv		csv
csv	37	csv/kombi-gedanken17-absichten13-bewusstsein15.csv	.csv	kombi-gedanken17-absichten13-bewusstsein15.csv		csv
csv	38	csv/kombi-meta-systeme.csv	.csv	kombi-meta-systeme.csv		csv
csv	39	csv/kombi-meta.csv	.csv	kombi-meta.csv		csv
csv	40	csv/kombi-universelle-wirklichkeit.csv	.csv	kombi-universelle-wirklichkeit.csv		csv
csv	41	csv/kombi.csv	.csv	kombi.csv		csv
csv	42	csv/kr-dualism-trinities-etc.csv	.csv	kr-dualism-trinities-etc.csv	kr	csv
csv	43	csv/kr-gebrochen-rational-emotionen.csv	.csv	kr-gebrochen-rational-emotionen.csv	kr	csv
csv	44	csv/kr-gebrochen-rational-galaxie.csv	.csv	kr-gebrochen-rational-galaxie.csv	kr	csv
csv	45	csv/kr-gebrochen-rational-strukturgroesse.csv	.csv	kr-gebrochen-rational-strukturgroesse.csv	kr	csv
csv	46	csv/kr-gebrochen-rational-universum.csv	.csv	kr-gebrochen-rational-universum.csv	kr	csv
csv	47	csv/kr-kombi-gedanken17-absichten13-bewusstsein15.csv	.csv	kr-kombi-gedanken17-absichten13-bewusstsein15.csv	kr	csv
csv	48	csv/kr-kombi-meta-systeme.csv	.csv	kr-kombi-meta-systeme.csv	kr	csv
csv	49	csv/kr-kombi-meta.csv	.csv	kr-kombi-meta.csv	kr	csv
csv	50	csv/kr-kombi-universelle-wirklichkeit.csv	.csv	kr-kombi-universelle-wirklichkeit.csv	kr	csv
csv	51	csv/kr-kombi.csv	.csv	kr-kombi.csv	kr	csv
csv	52	csv/kr-kreisVomTyp18.csv	.csv	kr-kreisVomTyp18.csv	kr	csv
csv	53	csv/kr-meaningOfLife.csv	.csv	kr-meaningOfLife.csv	kr	csv
csv	54	csv/kr-primenumbers.csv	.csv	kr-primenumbers.csv	kr	csv
csv	55	csv/kr-religion.csv	.csv	kr-religion.csv	kr	csv
csv	56	csv/kr-sunMoonEtc.csv	.csv	kr-sunMoonEtc.csv	kr	csv
csv	57	csv/kr-thomas-decodedDekodiert-in-motives-purposesAbsichten.csv	.csv	kr-thomas-decodedDekodiert-in-motives-purposesAbsichten.csv	kr	csv
csv	58	csv/kreisVomTyp18.csv	.csv	kreisVomTyp18.csv		csv
csv	59	csv/meaningOfLife.csv	.csv	meaningOfLife.csv		csv
csv	60	csv/primenumbers.csv	.csv	primenumbers.csv		csv
csv	61	csv/religion.csv	.csv	religion.csv		csv
csv	62	csv/sunMoonEtc.csv	.csv	sunMoonEtc.csv		csv
csv	63	csv/vn-dualism-trinities-etc.csv	.csv	vn-dualism-trinities-etc.csv	vn	csv
csv	64	csv/vn-gebrochen-rational-emotionen.csv	.csv	vn-gebrochen-rational-emotionen.csv	vn	csv
csv	65	csv/vn-gebrochen-rational-galaxie.csv	.csv	vn-gebrochen-rational-galaxie.csv	vn	csv
csv	66	csv/vn-gebrochen-rational-strukturgroesse.csv	.csv	vn-gebrochen-rational-strukturgroesse.csv	vn	csv
csv	67	csv/vn-gebrochen-rational-universum.csv	.csv	vn-gebrochen-rational-universum.csv	vn	csv
