deutsch	e	keineEinZeichenZeilenPlusKeineAusgabeWelcherBefehlEsWar
deutsch	G	geist
deutsch	R	range
deutsch	a	absicht
deutsch	B	bewusstsein
deutsch	E	emotion
deutsch	u	universum
deutsch	I	impulse
deutsch	T	triebe
deutsch	t	thomas
deutsch	r	richtung
deutsch	v	vielfache
deutsch	h	HELP
deutsch	w	teiler
deutsch	S	BefehlSpeichernDanach
deutsch	s	BefehlSpeichernDavor
deutsch	l	BefehlSpeicherungLöschen
deutsch	o	BefehlSpeicherungAusgeben
deutsch	W	wirklichkeit
english	e	noOneCharacterLinePlusNoOutputWhichCommandItWas
english	M	mind
english	R	range
english	i	intent
english	C	consciousness
english	E	emotions
english	u	universe
english	I	impulses
english	D	drive
english	t	thomas
english	r	direction
english	m	multiple
english	h	HELP
english	d	divider
english	S	CommandSaveAfter
english	s	CommandSaveBefore
english	c	CommandClearSaves
english	o	CommandSaveOutput
english	T	truthRealities
vietnamese	e	noOneCharacterLinePlusNoOutputWhichCommandItWas
vietnamese	M	mind
vietnamese	R	range
vietnamese	i	intent
vietnamese	C	consciousness
vietnamese	E	emotions
vietnamese	u	universe
vietnamese	I	impulses
vietnamese	D	drive
vietnamese	t	thomas
vietnamese	r	direction
vietnamese	m	multiple
vietnamese	h	HELP
vietnamese	d	divider
vietnamese	S	CommandSaveAfter
vietnamese	s	CommandSaveBefore
vietnamese	c	CommandClearSaves
vietnamese	o	CommandSaveOutput
vietnamese	T	truthRealities
chinese	e	noOneCharacterLinePlusNoOutputWhichCommandItWas
chinese	M	mind
chinese	R	range
chinese	i	intent
chinese	C	consciousness
chinese	E	emotions
chinese	u	universe
chinese	I	impulses
chinese	D	drive
chinese	t	thomas
chinese	r	direction
chinese	m	multiple
chinese	h	HELP
chinese	d	divider
chinese	S	CommandSaveAfter
chinese	s	CommandSaveBefore
chinese	c	CommandClearSaves
chinese	o	CommandSaveOutput
chinese	T	truthRealities
korean	e	noOneCharacterLinePlusNoOutputWhichCommandItWas
korean	M	mind
korean	R	range
korean	i	intent
korean	C	consciousness
korean	E	emotions
korean	u	universe
korean	I	impulses
korean	D	drive
korean	t	thomas
korean	r	direction
korean	m	multiple
korean	h	HELP
korean	d	divider
korean	S	CommandSaveAfter
korean	s	CommandSaveBefore
korean	c	CommandClearSaves
korean	o	CommandSaveOutput
korean	T	truthRealities
