1	2,0
2	2,1
3	2,0;2,1
4	3,0
5	2,0;3,0
6	2,1;3,0
7	2,0;2,1;3,0
8	3,1
9	3,1;2,0
10	3,1;2,1
11	3,1;2,0;2,1
12	3,1;3,0
13	3,1;2,0;3,0
14	3,1;2,1;3,0
15	3,1;2,0;2,1;3,0
16	4,0
17	4,0;2,0
18	4,0;2,1
19	4,0;2,0;2,1
20	4,0;3,0
21	4,0;2,0;3,0
22	4,0;2,1;3,0
23	4,0;2,0;2,1;3,0
24	3,1;4,0
25	3,1;4,0;2,0
26	3,1;4,0;2,1
27	3,1;4,0;2,0;2,1
28	3,1;4,0;3,0
29	3,1;4,0;2,0;3,0
30	3,1;4,0;2,1;3,0
31	4,0;2,1;3,1;2,0;3,0
32	4,1
33	2,0;4,1
34	4,1;2,1
35	2,0;2,1;4,1
36	4,1;3,0
37	2,0;4,1;3,0
38	4,1;2,1;3,0
39	2,0;2,1;4,1;3,0
40	3,1;4,1
41	3,1;2,0;4,1
42	3,1;4,1;2,1
43	3,1;2,0;2,1;4,1
44	3,1;4,1;3,0
45	3,1;2,0;4,1;3,0
46	3,1;4,1;2,1;3,0
47	2,1;3,1;2,0;3,0;4,1
48	4,0;4,1
49	4,0;2,0;4,1
50	4,0;4,1;2,1
51	4,0;2,0;2,1;4,1
52	4,0;4,1;3,0
53	4,0;2,0;4,1;3,0
54	4,0;4,1;2,1;3,0
55	4,0;2,1;2,0;3,0;4,1
56	3,1;4,0;4,1
57	3,1;4,0;2,0;4,1
58	3,1;4,0;4,1;2,1
59	4,0;2,1;3,1;2,0;4,1
60	3,1;4,0;4,1;3,0
61	4,0;3,1;2,0;3,0;4,1
62	4,0;2,1;3,1;3,0;4,1
63	4,0;2,1;3,1;2,0;3,0;4,1
64	5,0
65	5,0;2,0
66	5,0;2,1
67	5,0;2,0;2,1
68	5,0;3,0
69	5,0;2,0;3,0
70	5,0;2,1;3,0
71	5,0;2,0;2,1;3,0
72	3,1;5,0
73	3,1;5,0;2,0
74	3,1;5,0;2,1
75	3,1;5,0;2,0;2,1
76	3,1;5,0;3,0
77	3,1;5,0;2,0;3,0
78	3,1;5,0;2,1;3,0
79	2,1;3,1;2,0;3,0;5,0
80	4,0;5,0
81	5,0;4,0;2,0
82	4,0;5,0;2,1
83	5,0;4,0;2,0;2,1
84	4,0;5,0;3,0
85	5,0;4,0;2,0;3,0
86	4,0;5,0;2,1;3,0
87	4,0;2,1;2,0;3,0;5,0
88	3,1;4,0;5,0
89	3,1;5,0;4,0;2,0
90	3,1;4,0;5,0;2,1
91	4,0;2,1;3,1;2,0;5,0
92	3,1;4,0;5,0;3,0
93	4,0;3,1;2,0;3,0;5,0
94	4,0;2,1;3,1;3,0;5,0
95	4,0;2,1;3,1;2,0;3,0;5,0
96	5,0;4,1
97	5,0;2,0;4,1
98	5,0;4,1;2,1
99	5,0;2,0;2,1;4,1
100	5,0;4,1;3,0
101	5,0;2,0;4,1;3,0
102	5,0;4,1;2,1;3,0
103	2,1;2,0;3,0;5,0;4,1
104	3,1;5,0;4,1
105	3,1;5,0;2,0;4,1
106	3,1;5,0;4,1;2,1
107	2,1;3,1;2,0;5,0;4,1
108	3,1;5,0;4,1;3,0
109	3,1;2,0;3,0;5,0;4,1
110	2,1;3,1;3,0;5,0;4,1
111	2,1;3,1;2,0;3,0;5,0;4,1
112	5,0;4,0;4,1
113	5,0;4,0;2,0;4,1
114	5,0;4,0;4,1;2,1
115	4,0;2,1;2,0;5,0;4,1
116	5,0;4,0;4,1;3,0
117	4,0;2,0;3,0;5,0;4,1
118	4,0;2,1;3,0;5,0;4,1
119	4,0;2,1;2,0;3,0;5,0;4,1
120	3,1;5,0;4,0;4,1
121	4,0;3,1;2,0;5,0;4,1
122	4,0;2,1;3,1;5,0;4,1
123	4,0;2,1;3,1;2,0;5,0;4,1
124	4,0;3,1;3,0;5,0;4,1
125	4,0;3,1;2,0;3,0;5,0;4,1
126	4,0;2,1;3,1;3,0;5,0;4,1
127	4,0;2,1;3,1;2,0;3,0;5,0;4,1
128	5,1
129	2,0;5,1
130	5,1;2,1
131	5,1;2,0;2,1
132	5,1;3,0
133	2,0;5,1;3,0
134	5,1;2,1;3,0
135	5,1;2,0;2,1;3,0
136	3,1;5,1
137	3,1;2,0;5,1
138	3,1;5,1;2,1
139	3,1;5,1;2,0;2,1
140	3,1;5,1;3,0
141	3,1;2,0;5,1;3,0
142	3,1;5,1;2,1;3,0
143	2,1;3,1;2,0;5,1;3,0
144	4,0;5,1
145	4,0;2,0;5,1
146	5,1;4,0;2,1
147	5,1;4,0;2,0;2,1
148	4,0;5,1;3,0
149	4,0;2,0;5,1;3,0
150	5,1;4,0;2,1;3,0
151	4,0;2,1;2,0;5,1;3,0
152	3,1;4,0;5,1
153	3,1;4,0;2,0;5,1
154	3,1;5,1;4,0;2,1
155	4,0;2,1;3,1;2,0;5,1
156	3,1;4,0;5,1;3,0
157	4,0;3,1;2,0;5,1;3,0
158	4,0;2,1;3,1;5,1;3,0
159	4,0;2,1;3,1;2,0;5,1;3,0
160	4,1;5,1
161	2,0;5,1;4,1
162	5,1;4,1;2,1
163	5,1;2,0;2,1;4,1
164	4,1;5,1;3,0
165	2,0;5,1;4,1;3,0
166	5,1;4,1;2,1;3,0
167	2,1;2,0;5,1;3,0;4,1
168	3,1;4,1;5,1
169	3,1;2,0;5,1;4,1
170	3,1;5,1;4,1;2,1
171	2,1;3,1;2,0;5,1;4,1
172	3,1;4,1;5,1;3,0
173	3,1;2,0;5,1;3,0;4,1
174	2,1;3,1;5,1;3,0;4,1
175	2,1;3,1;2,0;5,1;3,0;4,1
176	4,0;4,1;5,1
177	4,0;2,0;5,1;4,1
178	5,1;4,0;4,1;2,1
179	4,0;2,1;2,0;5,1;4,1
180	4,0;4,1;5,1;3,0
181	4,0;2,0;5,1;3,0;4,1
182	4,0;2,1;5,1;3,0;4,1
183	4,0;2,1;2,0;5,1;3,0;4,1
184	3,1;4,0;4,1;5,1
185	4,0;3,1;2,0;5,1;4,1
186	4,0;2,1;3,1;5,1;4,1
187	4,0;2,1;3,1;2,0;5,1;4,1
188	4,0;3,1;5,1;3,0;4,1
189	4,0;3,1;2,0;5,1;3,0;4,1
