deutsch	parameter	--nocolor
deutsch	parameter	--justtext
deutsch	parameter	--art=
deutsch	parameter	--onetable
deutsch	parameter	--spaltenreihenfolgeundnurdiese=
deutsch	parameter	--endlessscreen
deutsch	parameter	--endless
deutsch	parameter	--dontwrap
deutsch	parameter	--breite=
deutsch	parameter	--breiten=
deutsch	parameter	--keineleereninhalte
deutsch	parameter	--keinenummerierung
deutsch	parameter	--keineueberschriften
deutsch	parameter	--*=
deutsch	parameter	--zeit=
deutsch	parameter	--zaehlung=
deutsch	parameter	--vorhervonausschnitt=
deutsch	parameter	--vorhervonausschnittteiler
deutsch	parameter	--primzahlvielfache=
deutsch	parameter	--nachtraeglichneuabzaehlung=
deutsch	parameter	--nachtraeglichneuabzaehlungvielfache=
deutsch	parameter	--alles
deutsch	parameter	--potenzenvonzahlen=
deutsch	parameter	--typ=
deutsch	parameter	--vielfachevonzahlen=
deutsch	parameter	--oberesmaximum=
deutsch	parameter	--primzahlen=
deutsch	parameter	--invertieren
deutsch	parameter	--*=
deutsch	parameter	--galaxie=
deutsch	parameter	--universum=
deutsch	parameter	--*=
deutsch	parameter	--Wichtigstes_zum_verstehen=
deutsch	parameter	--Wichtigstes_zum_verstehen=
deutsch	parameter	--wichtigsteverstehen=
deutsch	parameter	--wichtigsteverstehen=
deutsch	parameter	--Menschliches=
deutsch	parameter	--Menschliches=
deutsch	parameter	--Menschliches=
deutsch	parameter	--menschliches=
deutsch	parameter	--menschliches=
deutsch	parameter	--menschliches=
deutsch	parameter	--Menschliches=
deutsch	parameter	--Menschliches=
deutsch	parameter	--Menschliches=
deutsch	parameter	--menschliches=
deutsch	parameter	--menschliches=
deutsch	parameter	--menschliches=
deutsch	parameter	--Herrschaft=
deutsch	parameter	--Herrschaft=
deutsch	parameter	--Herrschaft=
deutsch	parameter	--macht=
deutsch	parameter	--macht=
deutsch	parameter	--macht=
deutsch	parameter	--Herrschaft=
deutsch	parameter	--Herrschaft=
deutsch	parameter	--Herrschaft=
deutsch	parameter	--Herrschaft=
deutsch	parameter	--Herrschaft=
deutsch	parameter	--macht=
deutsch	parameter	--macht=
deutsch	parameter	--macht=
deutsch	parameter	--macht=
