english	basic_structures	comprehend	generated_command	primzahlkreuzprocontra
english	basic_structures	comprehend_emotionally_or_mentally_by_prime_cross_algorithm_(15)	generated_command	primzahlkreuzprocontra
english	basic_structures	love	modal	121,122
english	basic_structures	love_(7)	modal	121,122
english	concept	IAddiction	modal	274,275
english	concept	Iless	modal	238,239
english	concept	X-ray	modal	177,178
english	concept	affection	modal	247,248
english	concept	affection_dislike	modal	199,200
english	concept	affectionate	modal	199,200
english	concept	altruism	modal	66,67
english	concept	altruist	modal	66,67
english	concept	arrogance	modal	171,172
english	concept	arrogant	modal	171,172
english	concept	ass	modal	245,246
english	concept	asshole	modal	245,246
english	concept	authoritarian	modal	163,164
english	concept	averse	modal	199,200
english	concept	bad	modal	38,39
english	concept	cachetPrestigeValidity	modal	110,111
english	concept	causal	modal	110,111
english	concept	connect	modal	133,134
english	concept	cooperation	modal	245,246
english	concept	cooperation_vs_ass	modal	245,246
english	concept	courteous	modal	224,225
english	concept	denounce	modal	368,369
english	concept	dispute	modal	375,376
english	concept	egalitarian	modal	163,164
english	concept	egalitarianAuthoritarian	modal	163,164
english	concept	egalitarian_vs_authoritarian	modal	163,164
english	concept	ego	modal	277,278
english	concept	egoism	modal	66,67
english	concept	egoism_vs_altruism	modal	66,67
english	concept	egoist	modal	66,67
english	concept	encourage	modal	175,176
english	concept	encourage_sensitize_and_grant	modal	175,176
english	concept	engage_trust_denounce	modal	368,369
english	concept	equal	modal	192,193
english	concept	equality	modal	192,193
english	concept	evil	modal	38,39
english	concept	familial	modal	184,185
english	concept	familyneeds	modal	279,280
english	concept	friends	modal	184,185
english	concept	genesis	modal	110,111
english	concept	gentle_vs_hard	modal	159,160
english	concept	gentle_vs_hard	modal	161,162
english	concept	get_your_right	modal	291,292
english	concept	gettingNear	modal	179,180
english	concept	godly	modal	184,185
english	concept	gods_prophets_families_friends	modal	184,185
english	concept	good	modal	38,39
english	concept	good_evil_love_bad	modal	38,39
english	concept	hard	modal	159,160
english	concept	hard	modal	161,162
english	concept	honest	modal	224,225
english	concept	honest_vs_polite	modal	224,225
english	concept	honesty	modal	375,376
english	concept	honesty_and_contention	modal	375,376
english	concept	humble	modal	277,278
english	concept	idiot	modal	40,41
english	concept	illuminate	modal	177,178
english	concept	inclined	modal	199,200
english	concept	inferior	modal	380,381
english	concept	inferior_superior	modal	380,381
english	concept	invent	modal	258,259
english	concept	kind	modal	38,39
english	concept	latchOn	modal	258,259
english	concept	law	modal	291,292
english	concept	leadership	modal	173,174
english	concept	limit	modal	175,176
english	concept	love	modal	247,248
english	concept	love_etc	modal	247,248
english	concept	meaning	modal	181,182
english	concept	meaning_and_purpose_of_life	modal	181,182
english	concept	meta-wisdom	modal	40,41
english	concept	metawisdom	modal	40,41
english	concept	monotonous	modal	236,237
english	concept	morality	modal	179,180
english	concept	opinionintelligence	modal	151,152
english	concept	opinions	modal	60,61
english	concept	opinions_and_reputation	modal	60,61
english	concept	optimal	modal	40,41
english	concept	optimum	modal	40,41
english	concept	originintelligence	modal	151,152
english	concept	otherpeople	modal	60,61
english	concept	outnumber	modal	380,381
english	concept	polarityOfLove	modal	121,122
english	concept	polarity_of_love	modal	121,122
english	concept	polite	modal	224,225
english	concept	promote	modal	175,176
english	concept	prophets	modal	184,185
english	concept	purpose	modal	181,182
english	concept	raiseawareness	modal	175,176
english	concept	reputation	modal	60,61
english	concept	research	modal	258,259
english	concept	research_invention_engagement	modal	258,259
english	concept	reserved	modal	199,200
english	concept	rights	modal	291,292
english	concept	science	modal	258,259
english	concept	scope	modal	211,212
english	concept	selfishness	modal	274,275
english	concept	selfishness_wantingYourOwnI_etc	modal	274,275
english	concept	selfless	modal	238,239
english	concept	selflessness_Ilessness_etc	modal	238,239
english	concept	selfrighteous	modal	291,292
english	concept	senseAndMeaning	modal	181,182
english	concept	soft	modal	159,160
english	concept	soft	modal	161,162
english	concept	space	modal	49,50
english	concept	spatially	modal	49,50
english	concept	spoil	modal	175,176
english	concept	survival	modal	194,195
english	concept	survive	modal	194,195
english	concept	thrive	modal	175,176
english	concept	time	modal	49,50
english	concept	time_vs_space	modal	49,50
english	concept	trustMaintain	modal	368,369
english	concept	unite	modal	133,134
english	concept	uniteConnect	modal	133,134
english	concept	unite_vs_connect	modal	133,134
english	concept	unity	modal	133,134
