deutsch	15	15	Strukturalien_bzw_Meta-Paradigmen_bzw_Transzendentalien_(15),Geist_(15),Model_of_Hierarchical_Complexity,Biologischer_Baum_(15),Teilchen_anderes_Universum,nachvollziehen_emotional_oder_geistig_durch_Primzahl-Kreuz-Algorithmus_(15)
deutsch	15	2	Konkreta_und_Focus_(2)
deutsch	15	5	Impulse_(5)
deutsch	15	7	Gefühle_(7),Anführer_Arten_(7),Erlösung
deutsch	15	8	Modus_und_Sein_(8),Bestrafung,Gewalt
deutsch	15	10	Wirklichkeiten_Wahrheit_Wahrnehmung_(10)
deutsch	15	1pro30	analytische_Ontologie
deutsch	15	12	Meta-Systeme_(12),Ordnung_und_Filterung_12_und_1pro12
deutsch	15	13	Paradigmen_sind_Absichten_(13)
deutsch	15	17	Gedanken_sind_Positionen_(17)
deutsch	15	18	Verbundenheiten_(18)
deutsch	15	6	Triebe_und_Bedürfnisse_(6),System
deutsch	15	9	Lust_(9)
deutsch	15	3	Reflexe_(3),Existenzialien_(3)
deutsch	15	13_6	Absicht_6_ist_Vorteilsmaximierung
deutsch	15	13_7	Absicht_7_ist_Selbstlosigkeit
deutsch	15	13_10	Absicht_10_ist_Wirklichkeit_erkennen
deutsch	15	13_17	Absicht_17_ist_zu_meinen
deutsch	15	10_4	Zeit_(4)_als_Wirklichkeit
deutsch	15	16	Funktionen_Vorstellungen_(16)
deutsch	15	4	Achtung_(4)
deutsch	15	13_1pro8	Absicht_1/8
deutsch	15	13_1pro6	Absicht_1/6_ist_Reinigung_und_Klarheit
deutsch	15	1pro15	Reflektion_und_Kategorien_(1/15)
deutsch	15	1	Bewusstheit_statt_Bewusstsein_(1)
deutsch	15	30	Energie_und_universelle_Eigenschaften_(30)
deutsch	15	14	Stimmungen_Kombinationen_(14)
deutsch	15	14_6	Rechnen
deutsch	15	20	Klassen_(20)
deutsch	15	37	Empathie_(37)
deutsch	15	31	Garben_und_Verhalten_nachfühlen(31)
deutsch	15	11	Verhalten_(11)
deutsch	15	5_10	Bedeutung_(10)
deutsch	15	17_6	Themen_(6)
deutsch	15	17_6_10mit4	Optimierung_(10)
deutsch	15	36	Attraktionen_(36)
deutsch	15	13_16	Absicht_16_ist_zu_genügen
deutsch	15	18_7	Liebe_(7)
deutsch	15	18_10	Koalitionen_(10)
deutsch	15	18_17	Ansichten_Standpunkte_(18_17)
deutsch	15	1pro8	Prinzipien(1/8)
deutsch	15	1pro5	Bestrebungen(1/5)
deutsch	15	1pro3	Bedingung_und_Auslöser_(1/3)
deutsch	15	10_4_18_6	relativer_Zeit-Betrag_(15_10_4_18_6)
deutsch	15	18_6	Zahlenvergleich_(15_18_6)
deutsch	15	21	Leidenschaften_(21)
deutsch	15	26	Erwartungshaltungen_(26)
deutsch	15	19	Extremalien_(19),Ziele_(19)
deutsch	15	18_15	universeller_Komperativ_(18→15)
deutsch	15	18_15_n-vs-1pron	Relation_zueinander_reziprok_Universellen_(18→n_vs._1/n)
deutsch	15	1pro13	Sollen_Frage_Vorgehensweise_(1/13)
deutsch	15	1pro19	Fundament_(1/19)
