architecture-activation-json.json	238243	9e2cc564574ad474227ad16f99319105bb4e9e4bb379965dbaa889a3f1925912
architecture-activation-md.md	1181	79befe70998dab0f9b3162265208287a565447a02d32828c7d8b4079b6d9cc51
architecture-boundaries-json.json	139279	e75a8c2cf82c64bb0c6f916fd751a3ad9d76b9aeb74458df7656bdad2463de75
architecture-boundaries-md.md	527	232f4c8f92e439c31445c77a9f8606f0cde690abde6929107017c033c0344a7f
architecture-coherence-json.json	79898	af910fa1e22002704ba9071b2d6ceed24aca856f1b81f22537c835c786cf0848
architecture-coherence-md.md	2909	6f3894c9b27abe308ceb3eda66c689edd1da9d4c830c3e75463bf87b45bdc81c
architecture-contracts-json.json	87883	f5b0c53bc3b30d99904f98d23e0ef64944eae2a71bb7a168d4ef685861547bb0
architecture-contracts-md.md	4751	a92c8df167d478c4ecf17472c8fcc506cd733059d7531e6f1882b70a93594e83
architecture-diagram-md.md	5876	0620bf46392a69f639518ecb8ac48d2be7e10e722e2e72220ca7e19175eb2dc7
architecture-impact-json.json	118052	bbe9983f4d1720fd8f9be7282eb174130d3c68099c40ccbc606c7e7a1b20df9c
architecture-impact-md.md	1232	66cd67deb6c3168ba31d4b43b948e2adfa345e8a263263f15692148a3b47a928
architecture-map-json.json	80123	e2e06e53bdfbf3aecd73d7a1b6a23bf21029d65d6817690c264d71fddb1e3830
architecture-migration-json.json	125110	34711c53a977e91828c286e128841831dee76a1c21a9ebf2b0e6023025f48581
architecture-migration-md.md	1099	844573cc0e118e4bc8f5fa6cc33bedea61b7e6fae87a0526d5889a2a47afc1d2
architecture-progress-json.json	46329	889867d787a32788eb762756afaff79afe17c9c5f785adea1bfc199e71b7f667
architecture-progress-md.md	1168	7a9737d3a60aaf957d807c37bdbc19d9ae8164508888b40b522dc1634e44886d
architecture-rehearsal-json.json	179254	ff6c5703f003a7c95b863802c6611101fb18d72034a914433d296d4a8e9f470c
architecture-rehearsal-md.md	948	b8dc4b2dd3e4f60ecfd0284fa3d84387b776124fb4324ed9c85b460dcce270ef
architecture-traces-json.json	89457	81e0cd9a983bed8175829e38976dda0de25a37c5009268e79a43bb76166a4ba6
architecture-traces-md.md	720	f5e3c7c2f8223cc2202ecee742075d5bb6cffac89cfd5f10c58b2b0e3dbf8335
architecture-validation-json.json	30310	9c486cf0b242f26e02f2ad77b9d98300f41a1cdba1f8319bab5bb76a99268e93
architecture-validation-md.md	3850	661d15b45cc3f9d5648e14088bc88477873f6ad382620572ce4a79c1a287ceba
architecture-witnesses-json.json	235480	4550157263f72a1816714d746889ccda646b0db46de305b6b94c0767499fe664
architecture-witnesses-md.md	1536	297008ddcf4e445667106074bdba531b53034eef8560f6d5e7bd9d76dd720296
arithmetic-json.json	787	99a1e81458f32e24d737d42eae8ca04f29719b10e6d3c41302a637c446a5e2d6
category-theory-json.json	104625	cfda819bc95d61b4ab210677b230817338c374f2e62170a89bef46d4f11da202
column-selection-json.json	595	9dad07e38d6343274a95448d5547559996760ec631375001bcf637158bda5bcc
combi-join-json.json	289	e030e655dfc69c6fae27202031938e555346c5da01e379b74eb7646902ee2f35
completion-runtime-json.json	954	7b0cb829b3c3d07daa10ebc001fd4cbc3a88125298d3cba96e2b5657eadfbba2
concat-csv-json.json	1034	16850e6a717f3ea480c2e6e83478c31f8a8aa3272c835436be55241f97dac4eb
console-io-json.json	846	0cafb948f7bffbbdb0e4a85332e95e1f2e76723202b21f96898b0e8bf140c833
generated-columns-json.json	2010	d7d504a70d8193ba05ff1158e3d969eaf93edd069c7bc57177f6384d7fe76cdf
inputs-json.json	149	92b468a2ec711bd26159b486866e0be01dbe74cca42d0c261c5aa813aa2d3024
meta-columns-json.json	579	aea5d5dcd8c782d561ccbefdeeb1537500b4a8bae74c1f52855b8411d507cc87
module-split-json.json	330	5c3d96cb7da57fff0012412841beacf1cf1c0edec3557c59153e405bfcafad75
morphisms-json.json	54	8d51de7b886d367eb776ca4d6246fb83caa3480cffcd4decb06ba59d074e107e
nested-completion-json.json	792	151f92e44603b3df2bd0768e438be428f8c1ca3d493f3619420f4c6295480277
number-theory-json.json	340	fc17be6aa4f6814068d0c387419195c02cc3d7eb372996e8b78675ed15106b8e
output-json.json	1372	c3d2682b1d54fe0e9b027ea88abbdd9f462c691f857a19da4d5556de4ca0929e
output-syntax-json.json	896	6f05f66d7bfc25408a4e5e023660f750997ca8375b1459b7e004cd84ded726e2
parameter-runtime-json.json	364	d018324a0cd0178c26e29227f3c171153da494a33bb3f9a7efc4042a6d70a8b7
presheaves-json.json	91769	3e115502171b5c16816bc43d64fa1f1f144f6a3ccb1a23a55a0835d873e69f2b
program-workflow-json.json	559	e28cc80cc8af7a723cf8a1c82cb29bf405a4b6715e0be11bb2b7b74c27333212
prompt-execution-json.json	185	99f690299eaea7bd96e46d87dd9636e2596bcfdc9dab2504ea62b716a7288358
prompt-interaction-json.json	324	269ce9a6b8d4f0f6bb92a76552c766d5edc0890fb91f84153a9143c842f957f7
prompt-language-json.json	241	34b966a585811ffd8eb0147614370d190421315852b71d167ec6d4207b6db933
prompt-preparation-json.json	272	f611c4d506837e4c400dcc5934984c346722bba7099df8c9028f66304f8011ef
prompt-runtime-json.json	656	541d323333b645b2758819bc0ea7a1e51788dac542bff8dd70df2347a6821a36
prompt-session-json.json	281	a7883793df0179568306537543aba1b4e3416cb4a44994fde4058ec41d38856e
row-filtering-json.json	449	2a8dbd1ec7a52c245c17ae45195a571260a911bc39d229c0c327b6e95e0c129e
row-ranges-json.json	1157	cf92a060cfd978942bde562c86f7bd970bb813fa371951870f56122f84ca3c61
schema-json.json	5612	2b9e31687779d04b56954d34241145b086487fb53c188b3e2ca5af5e8636cf0e
sheaves-json.json	63108	599ce00a9ba2685d387d59cbd9739d5f5932aaf291ea0610556d9c01432fa9f7
snapshot-json.json	1799745	2ef6fe7f21098fb329471bd21259276a638ae7ec19e9579c0dd61c8b6e189a0f
table-generation-json.json	3986	1cdc78847fb071b11d7e3d2544206cdfe7aac7d9cbbbbedd9e48cd03d6c4ec5f
table-output-json.json	148	9ab6f65863bde9be5a391e70177b89cf27e791a18438581704881e5a27669ff0
table-preparation-json.json	657	729d31b38a1b51d5dede7145c07ccc33018c5c9009c60b119d3515d5f687aff9
table-runtime-json.json	464	8856a6af6c78394f340e92e7650a5ac0d70af81df811e9ee57e18390fade3c60
table-state-json.json	239	21d5aa932a4c333026816fc8aa4e9730065a49acbc140cd1fc00d1bdc19f6f76
table-wrapping-json.json	313	c119d035fc0c6aa31c3e7f546a3f0a2675b0af065ae8984323946aee58745911
topology-json.json	63329	f66760c96afe4adbd241a2a0339acda759cfd88e1699e2cd88ae40e6834b009e
universal-json.json	81	167bd133ea0b22e7bd8fa37eb947bc71d0d6f1b618c0756789da141189b8a695
